"0","library(TOSTER)"
"0",""
"0","alpha <- 0.05       "
"0","power <- 0.80       "
"0","sigma <- 7.2        "
"0","delta <- 3          "
"0",""
"0","n_per_group_TOST <- power_t_TOST("
"0","  alpha = alpha,          "
"0","  power = power,          "
"0","  low_eqbound = -delta,   "
"0","  high_eqbound = delta,   "
"0","  sd = sigma              "
"0",")$n "
"0",""
"0","n_per_group_TOST_adjusted <- ceiling(n_per_group_TOST / (1 - 0.15))"
"0",""
"0","cat(""Sample size per group (without dropout):"", ceiling(n_per_group_TOST), ""\n"")"
"1","Sample size per group (without dropout):"
"1"," "
"1","100"
"1"," "
"1","
"
"0","cat(""Sample size per group (with 15% dropout):"", n_per_group_TOST_adjusted, ""\n"")"
"1","Sample size per group (with 15% dropout):"
"1"," "
"1","117"
"1"," "
"1","
"
"0","    "
"0",""
"0",""
