"0","library(PowerTOST)"
"0",""
"0","# 使用 sampleN.TOST 函数进行等效性样本量计算"
"0","sampleN.TOST(alpha = 0.05, "
"0","             targetpower = 0.80, "
"0","             logscale = FALSE, "
"0","             theta0 = 0, "
"0","             theta1 = -1,  # 下等效界限"
"0","             theta2 = 1,   # 上等效界限"
"0","             CV = 3,       # 标准差 = 3"
"0","             design = ""parallel"")"
"1","
+++++++++++ Equivalence test - TOST +++++++++++
"
"1","            Sample size estimation
"
"1","-----------------------------------------------
"
"1","Study design:"
"1"," "
"1","2 parallel groups"
"1"," "
"1","
"
"1","untransformed data (additive model)

"
"1","alpha = "
"1",""
"1","0.05"
"1",""
"1",", target power = "
"1",""
"1","0.8"
"1",""
"1","
"
"1","BE margins ="
"1"," "
"1","-1"
"1"," "
"1","..."
"1"," "
"1","1"
"1"," "
"1","
"
"1","True diff. = "
"1",""
"1","0"
"1",""
"1",",  CV = "
"1",""
"1","3"
"1",""
"1","
"
"1","
Sample size (total)
"
"1"," n     power
"
"1","310"
"1"," "
"1"," "
"1"," "
"1","0.800564"
"1"," "
"1","
"
"1","
"
