"0","alpha <- 0.025"
"0","power <- 0.8"
"0","mu_diff <- 4"
"0","var_y <- 100"
"0","sd_y <- sqrt(var_y)"
"0","z_alpha <- qnorm(1 - alpha)"
"0","z_beta <- qnorm(power)"
"0","z_total <- z_alpha + z_beta"
"0",""
"0","rho_vals <- c(0.4, 0.5, 0.6)"
"0","sd_diffs <- sqrt(2 * var_y * (1 - rho_vals))"
"0","n_required <- (z_total * sd_diffs / mu_diff)^2"
"0",""
"0","data.frame(Correlation = rho_vals,"
"0","           SD_Difference = round(sd_diffs, 2),"
"0","           Required_Sample_Size = ceiling(n_required))"
