"0","library(pwr)"
"0",""
"0","pwr.t.test(d = 2/15, "
"0","           power = 0.8, "
"0","           sig.level = 0.025, "
"0","           type = ""two.sample"", "
"0","           alternative = ""greater"")"
"1","
    "
"1"," "
"1","Two-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 883.9604"
"1","
"
"1","              d = 0.1333333"
"1","
"
"1","      sig.level = 0.025"
"1","
"
"1","          power = 0.8"
"1","
"
"1","    alternative = greater"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
