"0","power.t.test(delta = 3, sd = 15, power = 0.8,"
"0","             sig.level = 0.025, type = ""two.sample"","
"0","             alternative = ""one.sided"")"
"1","
    "
"1"," "
"1","Two-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 393.4067"
"1","
"
"1","          delta = 3"
"1","
"
"1","             sd = 15"
"1","
"
"1","      sig.level = 0.025"
"1","
"
"1","          power = 0.8"
"1","
"
"1","    alternative = one.sided"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
