"0","result <- pwr.p.test("
"0","  h = ES.h(p1 = 0.7, p2 = 0.5), "
"0","  sig.level = 0.05,"
"0","  power = 0.8,"
"0","  alternative = ""two.sided"""
"0",")"
"0",""
"0","result"
"1","
    "
"1"," "
"1","proportion power calculation for binomial distribution (arcsine transformation)"
"1"," "
"1","

"
"1","              h = 0.4115168"
"1","
"
"1","              n = 46.34804"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.8"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
