"0","es.h(p1 = 0.2, p2 = 0.3)  # part a"
"1","
    "
"1"," "
"1","Cohen h effect size calculation for two proportions"
"1"," "
"1","

"
"1","             p1 = 0.2"
"1","
"
"1","             p2 = 0.3"
"1","
"
"1","              h = -0.2319843"
"1","
"
"1","
"
"0","es.h(p1 = 0.3, p2 = 0.4)  # part b"
"1","
    "
"1"," "
"1","Cohen h effect size calculation for two proportions"
"1"," "
"1","

"
"1","             p1 = 0.3"
"1","
"
"1","             p2 = 0.4"
"1","
"
"1","              h = -0.2101589"
"1","
"
"1","
"
