"0","max_p <- 0"
"0",""
"0","for (p in 1:14) {"
"0","  result <- tryCatch({"
"0","    out <- pmsampsize("
"0","      type = ""c"","
"0","      rsquared = 0.156,"
"0","      parameters = p,"
"0","      sd = 5.79,"
"0","      intercept = 7.72"
"0","    )"
"0",""
"0","    n_required <- out$sample_size"
"0",""
"0","    if (!is.na(n_required)) {"
"0","      if (n_required <= 400) {"
"0","        max_p <- p"
"0","      } else {"
"0","        break  # 超过 400，立即退出循环"
"0","      }"
"0","    }"
"0","  }, error = function(e) {"
"0","    NULL"
"0","  })"
"0","}"
