"0","library(powertools)"
"0",""
"0","mean_log_group2 <- -log(lambda2) - 0.5772"
"0","mean_log_group1 <- -log(lambda1) - 0.5772"
"0","sd <- sqrt(pi^2 / 6)"
"0",""
"0","power_result <- ttest.2samp(n1 = 15, "
"0","                           n.ratio = 1, "
"0","                           delta = (mean_log_group2 - mean_log_group1), "
"0","                           sd1 = sd, "
"0","                           power = NULL, "
"0","                           alpha = 0.05)"
"0",""
"0","power_result"
"1","[1]"
"1"," 0.4718944"
"1","
"
