"0","install.packages(""wmwpow"")"
"2","also installing the dependencies ‘lamW’, ‘smoothmest’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/lamW_2.2.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 231354 bytes (225 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 225 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/smoothmest_0.1-3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 58358 bytes (56 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 56 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/wmwpow_0.1.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 35111 bytes (34 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 34 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/6f/3mst5bd50p3d7vr_bh3ghfyr0000gn/T//RtmpPAHqXN/downloaded_packages"
"1",""
"1","
"
"0","library(wmwpow)"
"0",""
"0","wilcoxon_power_result <- wmwpowd("
"0","  n = 15,                             "
"0","  m = 15,                             "
"0","  distn = paste0(""exp("", lambda1, "")""), "
"0","  distm = paste0(""exp("", lambda2, "")""), "
"0","  sides = ""two.sided"",              "
"0","  alpha = 0.05,                      "
"0","  nsims = 10000                      "
"0",")"
"1","Supplied distribution 1: "
"1",""
"1","exp(0.173286795139986)"
"1",""
"1","; n = "
"1",""
"1","15"
"1",""
"1","
"
"1",""
"1","Supplied distribution 2: "
"1",""
"1","exp(0.0693147180559945)"
"1",""
"1","; m = "
"1",""
"1","15"
"1",""
"1","

"
"1",""
"1","p: "
"1",""
"1","0.714"
"1",""
"1","
"
"1",""
"1","WMW odds: "
"1",""
"1","2.497"
"1",""
"1","
"
"1",""
"1","Number of simulated datasets: "
"1",""
"1","10000"
"1",""
"1","
"
"1",""
"1","Two-sided"
"1",""
"1"," WMW test (alpha = "
"1",""
"1","0.05"
"1",""
"1",")

"
"1",""
"1","Empirical power: "
"1",""
"1","0.516"
