"0","pT <- res$pT"
"0",""
"0","pmatrix <- rbind("
"0","  pT * 2 / 3,   "
"0","  pC * 1 / 3    "
"0",")"
"0",""
"0","chisq.indep(pmatrix = pmatrix, N = NULL, power = 0.8, alpha = 0.05, v = TRUE)"
"1","
    "
"1"," "
"1","Chi-square test of independence power calculation"
"1"," "
"1","

"
"1","        pmatrix = 0.444666666666667, 0.138666666666667, 0.0833333333333333
                  0.133333333333333, 0.1, 0.1"
"1","
"
"1","  w effect size = 0.2690917"
"1","
"
"1","              N = 133.0568"
"1","
"
"1","          alpha = 0.05"
"1","
"
"1","          power = 0.8"
"1","
"
"1","
"
