"0","# 使用 mlrF.partial 估算所需样本量"
"0","source(""mlrF.partial.R"")  # 如果函数在单独脚本中，先 source"
"0",""
"0","mlrF.partial(N = NULL,"
"0","             p = 6,  # control predictors: 3 race, 2 educ, 1 age"
"0","             q = 1,  # test predictor: genotypeA"
"0","             Rsq.red = rsq_reduced,"
"0","             Rsq.full = rsq_full,"
"0","             power = 0.8,"
"0","             alpha = 0.05,"
"0","             v = TRUE)"
"1","
    "
"1"," "
"1","Power calculation for a multiple linear regression
     partial F test"
"1"," "
"1","

"
"1","              N = 137.8307"
"1","
"
"1","              p = 6"
"1","
"
"1","              q = 1"
"1","
"
"1","        Rsq.red = 0.07701938"
"1","
"
"1","       Rsq.full = 0.1274526"
"1","
"
"1","          alpha = 0.05"
"1","
"
"1","          power = 0.8"
"1","
"
"1","
"
